# ── Simulation ────────────────────────────────────────────
metadrive-simulator==0.4.3      # already installed

# ── Computer Vision ───────────────────────────────────────
ultralytics                     # YOLOv8 vehicle + ambulance detection
supervision                     # PolygonZone N/S/E/W counting + annotation
opencv-python                   # frame encoding, JPEG conversion
numpy                           # array manipulation (supervision dependency)
torch                            # ultralytics dependency
# ── LLM Agent ─────────────────────────────────────────────
google-genai                    # Gemini API (replaces anthropic)
instructor                      # guaranteed Pydantic output from Gemini
pydantic                        # SignalDecision + IntersectionState models

# ── Routing ───────────────────────────────────────────────
osmnx                           # Delhi road graph download
networkx                        # Dijkstra shortest path
geopandas                       # spatial ops (osmnx dependency)
shapely                         # geometry (osmnx dependency)

# ── Backend API ───────────────────────────────────────────
fastapi                         # REST endpoints
python-socketio                 # WebSocket for dashboard streaming
uvicorn                         # ASGI server
websockets                      # python-socketio dependency
python-jose                      # JWT authentication


# ── Data + Logging ────────────────────────────────────────
pandas                          # KPI aggregation + CSV export
sqlite-utils                    # SQLite decision logger

# ── Config ────────────────────────────────────────────────
python-dotenv                   # load .env (GEMINI_API_KEY etc.)
jsonref
